name,parent,type,size
main.py,python_learn,file,73
.idea,python_learn,directory,4869
venv,python_learn,directory,15056105
.gitignore,.idea,file,214
misc.xml,.idea,file,203
modules.xml,.idea,file,283
python_learn.iml,.idea,file,361
workspace.xml,.idea,file,3634
inspectionProfiles,.idea,directory,174
profiles_settings.xml,inspectionProfiles,file,174
pyvenv.cfg,venv,file,116
Include,venv,directory,0
Lib,venv,directory,13628337
Scripts,venv,directory,1427652
site-packages,Lib,directory,13628337
distutils-precedence.pth,site-packages,file,152
pip,site-packages,directory,9114373
pip-21.3.1.dist-info,site-packages,directory,69044
pkg_resources,site-packages,directory,871064
setuptools,site-packages,directory,3532849
setuptools-59.1.0.dist-info,site-packages,directory,31844
_distutils_hack,site-packages,directory,9011
py.typed,pip,file,286
__init__.py,pip,file,357
__main__.py,pip,file,1198
_internal,pip,directory,1739729
_vendor,pip,directory,7371651
__pycache__,pip,directory,1152
build_env.py,_internal,file,9950
cache.py,_internal,file,9441
configuration.py,_internal,file,13153
exceptions.py,_internal,file,12762
main.py,_internal,file,340
pyproject.py,_internal,file,7215
self_outdated_check.py,_internal,file,6393
wheel_builder.py,_internal,file,12247
__init__.py,_internal,file,573
cli,_internal,directory,163657
commands,_internal,directory,202868
distributions,_internal,directory,19565
index,_internal,directory,111725
locations,_internal,directory,52741
metadata,_internal,directory,38782
models,_internal,directory,71947
network,_internal,directory,88998
operations,_internal,directory,142134
req,_internal,directory,183445
resolution,_internal,directory,188603
utils,_internal,directory,229307
vcs,_internal,directory,110225
__pycache__,_internal,directory,63658
autocompletion.py,cli,file,6399
base_command.py,cli,file,7790
cmdoptions.py,cli,file,28391
command_context.py,cli,file,760
main.py,cli,file,2472
main_parser.py,cli,file,2614
parser.py,cli,file,10788
progress_bars.py,cli,file,8300
req_command.py,cli,file,17097
spinners.py,cli,file,5076
status_codes.py,cli,file,116
__init__.py,cli,file,132
__pycache__,cli,directory,73722
autocompletion.cpython-39.pyc,__pycache__,file,5096
base_command.cpython-39.pyc,__pycache__,file,6102
cmdoptions.cpython-39.pyc,__pycache__,file,22532
command_context.cpython-39.pyc,__pycache__,file,1254
main.cpython-39.pyc,__pycache__,file,1329
main_parser.cpython-39.pyc,__pycache__,file,2126
parser.cpython-39.pyc,__pycache__,file,9910
progress_bars.cpython-39.pyc,__pycache__,file,7586
req_command.cpython-39.pyc,__pycache__,file,12321
spinners.cpython-39.pyc,__pycache__,file,4909
status_codes.cpython-39.pyc,__pycache__,file,318
__init__.cpython-39.pyc,__pycache__,file,239
cache.py,commands,file,7524
check.py,commands,file,1685
completion.py,commands,file,2958
configuration.py,commands,file,8944
debug.py,commands,file,6629
download.py,commands,file,4904
freeze.py,commands,file,2951
hash.py,commands,file,1703
help.py,commands,file,1132
index.py,commands,file,4762
install.py,commands,file,27851
list.py,commands,file,12203
search.py,commands,file,5697
show.py,commands,file,8064
uninstall.py,commands,file,3526
wheel.py,commands,file,6168
__init__.py,commands,file,3736
__pycache__,commands,directory,92431
cache.cpython-39.pyc,__pycache__,file,6143
check.cpython-39.pyc,__pycache__,file,1532
completion.cpython-39.pyc,__pycache__,file,3105
configuration.cpython-39.pyc,__pycache__,file,8286
debug.cpython-39.pyc,__pycache__,file,6621
download.cpython-39.pyc,__pycache__,file,3927
freeze.cpython-39.pyc,__pycache__,file,2602
hash.cpython-39.pyc,__pycache__,file,2098
help.cpython-39.pyc,__pycache__,file,1270
index.cpython-39.pyc,__pycache__,file,4486
install.cpython-39.pyc,__pycache__,file,17650
list.cpython-39.pyc,__pycache__,file,10114
search.cpython-39.pyc,__pycache__,file,5288
show.cpython-39.pyc,__pycache__,file,8433
uninstall.cpython-39.pyc,__pycache__,file,3066
wheel.cpython-39.pyc,__pycache__,file,4794
__init__.cpython-39.pyc,__pycache__,file,3016
base.py,distributions,file,1172
installed.py,distributions,file,767
sdist.py,distributions,file,5598
wheel.py,distributions,file,1115
__init__.py,distributions,file,858
__pycache__,distributions,directory,10055
base.cpython-39.pyc,__pycache__,file,1837
installed.cpython-39.pyc,__pycache__,file,1284
sdist.cpython-39.pyc,__pycache__,file,4610
wheel.cpython-39.pyc,__pycache__,file,1562
__init__.cpython-39.pyc,__pycache__,file,762
collector.py,index,file,17534
package_finder.py,index,file,36344
sources.py,index,file,6557
__init__.py,index,file,30
__pycache__,index,directory,51260
collector.cpython-39.pyc,__pycache__,file,15847
package_finder.cpython-39.pyc,__pycache__,file,28062
sources.cpython-39.pyc,__pycache__,file,7158
__init__.cpython-39.pyc,__pycache__,file,193
base.py,locations,file,1579
_distutils.py,locations,file,5871
_sysconfig.py,locations,file,7918
__init__.py,locations,file,14444
__pycache__,locations,directory,22929
base.cpython-39.pyc,__pycache__,file,1501
_distutils.cpython-39.pyc,__pycache__,file,4632
_sysconfig.cpython-39.pyc,__pycache__,file,6223
__init__.cpython-39.pyc,__pycache__,file,10573
base.py,metadata,file,11103
pkg_resources.py,metadata,file,5089
__init__.py,metadata,file,1660
__pycache__,metadata,directory,20930
base.cpython-39.pyc,__pycache__,file,12967
pkg_resources.cpython-39.pyc,__pycache__,file,6075
__init__.cpython-39.pyc,__pycache__,file,1888
candidate.py,models,file,990
direct_url.py,models,file,6350
format_control.py,models,file,2520
index.py,models,file,1030
link.py,models,file,9817
scheme.py,models,file,738
search_scope.py,models,file,4520
selection_prefs.py,models,file,1907
target_python.py,models,file,3858
wheel.py,models,file,3500
__init__.py,models,file,63
__pycache__,models,directory,36654
candidate.cpython-39.pyc,__pycache__,file,1410
direct_url.cpython-39.pyc,__pycache__,file,7200
format_control.cpython-39.pyc,__pycache__,file,2681
index.cpython-39.pyc,__pycache__,file,1197
link.cpython-39.pyc,__pycache__,file,10221
scheme.cpython-39.pyc,__pycache__,file,973
search_scope.cpython-39.pyc,__pycache__,file,3442
selection_prefs.cpython-39.pyc,__pycache__,file,1629
target_python.cpython-39.pyc,__pycache__,file,3375
wheel.cpython-39.pyc,__pycache__,file,4299
__init__.cpython-39.pyc,__pycache__,file,227
auth.py,network,file,12190
cache.py,network,file,2100
download.py,network,file,6016
lazy_wheel.py,network,file,7627
session.py,network,file,16729
utils.py,network,file,4059
xmlrpc.py,network,file,1791
__init__.py,network,file,50
__pycache__,network,directory,38436
auth.cpython-39.pyc,__pycache__,file,7447
cache.cpython-39.pyc,__pycache__,file,2857
download.cpython-39.pyc,__pycache__,file,5446
lazy_wheel.cpython-39.pyc,__pycache__,file,8347
session.cpython-39.pyc,__pycache__,file,10717
utils.cpython-39.pyc,__pycache__,file,1393
xmlrpc.cpython-39.pyc,__pycache__,file,2014
__init__.cpython-39.pyc,__pycache__,file,215
check.py,operations,file,5109
freeze.py,operations,file,9770
prepare.py,operations,file,23838
__init__.py,operations,file,0
build,operations,directory,19614
install,operations,directory,58945
__pycache__,operations,directory,24858
metadata.py,build,file,1119
metadata_editable.py,build,file,1177
metadata_legacy.py,build,file,1945
wheel.py,build,file,1063
wheel_editable.py,build,file,1405
wheel_legacy.py,build,file,3047
__init__.py,build,file,0
__pycache__,build,directory,9858
metadata.cpython-39.pyc,__pycache__,file,1153
metadata_editable.cpython-39.pyc,__pycache__,file,1191
metadata_legacy.cpython-39.pyc,__pycache__,file,2121
wheel.cpython-39.pyc,__pycache__,file,1164
wheel_editable.cpython-39.pyc,__pycache__,file,1380
wheel_legacy.cpython-39.pyc,__pycache__,file,2680
__init__.cpython-39.pyc,__pycache__,file,169
editable_legacy.py,install,file,1298
legacy.py,install,file,4158
wheel.py,install,file,27412
__init__.py,install,file,51
__pycache__,install,directory,26026
editable_legacy.cpython-39.pyc,__pycache__,file,1405
legacy.cpython-39.pyc,__pycache__,file,3465
wheel.cpython-39.pyc,__pycache__,file,20929
__init__.cpython-39.pyc,__pycache__,file,227
check.cpython-39.pyc,__pycache__,file,3967
freeze.cpython-39.pyc,__pycache__,file,6109
prepare.cpython-39.pyc,__pycache__,file,14619
__init__.cpython-39.pyc,__pycache__,file,163
constructors.py,req,file,15285
req_file.py,req,file,17421
req_install.py,req,file,33804
req_set.py,req,file,7584
req_tracker.py,req,file,4117
req_uninstall.py,req,file,23748
__init__.py,req,file,2793
__pycache__,req,directory,78693
constructors.cpython-39.pyc,__pycache__,file,11280
req_file.cpython-39.pyc,__pycache__,file,13340
req_install.cpython-39.pyc,__pycache__,file,22719
req_set.cpython-39.pyc,__pycache__,file,5860
req_tracker.cpython-39.pyc,__pycache__,file,4220
req_uninstall.cpython-39.pyc,__pycache__,file,18752
__init__.cpython-39.pyc,__pycache__,file,2522
base.py,resolution,file,583
__init__.py,resolution,file,0
legacy,resolution,directory,30661
resolvelib,resolution,directory,156176
__pycache__,resolution,directory,1183
resolver.py,legacy,file,18312
__init__.py,legacy,file,0
__pycache__,legacy,directory,12349
resolver.cpython-39.pyc,__pycache__,file,12179
__init__.cpython-39.pyc,__pycache__,file,170
base.py,resolvelib,file,5220
candidates.py,resolvelib,file,18210
factory.py,resolvelib,file,26806
found_candidates.py,resolvelib,file,5705
provider.py,resolvelib,file,9205
reporter.py,resolvelib,file,2526
requirements.py,resolvelib,file,5455
resolver.py,resolvelib,file,9580
__init__.py,resolvelib,file,0
__pycache__,resolvelib,directory,73469
base.cpython-39.pyc,__pycache__,file,6571
candidates.cpython-39.pyc,__pycache__,file,18471
factory.cpython-39.pyc,__pycache__,file,18333
found_candidates.cpython-39.pyc,__pycache__,file,4805
provider.cpython-39.pyc,__pycache__,file,7076
reporter.cpython-39.pyc,__pycache__,file,3235
requirements.cpython-39.pyc,__pycache__,file,7544
resolver.cpython-39.pyc,__pycache__,file,7260
__init__.cpython-39.pyc,__pycache__,file,174
base.cpython-39.pyc,__pycache__,file,1020
__init__.cpython-39.pyc,__pycache__,file,163
appdirs.py,utils,file,1665
compat.py,utils,file,1884
compatibility_tags.py,utils,file,5377
datetime.py,utils,file,242
deprecation.py,utils,file,3627
direct_url_helpers.py,utils,file,3206
distutils_args.py,utils,file,1249
egg_link.py,utils,file,2203
encoding.py,utils,file,1169
entrypoints.py,utils,file,1055
filesystem.py,utils,file,5893
filetypes.py,utils,file,716
glibc.py,utils,file,3110
hashes.py,utils,file,4811
inject_securetransport.py,utils,file,795
logging.py,utils,file,11532
misc.py,utils,file,20432
models.py,utils,file,1193
packaging.py,utils,file,2952
parallel.py,utils,file,3196
pkg_resources.py,utils,file,987
setuptools_build.py,utils,file,4697
subprocess.py,utils,file,10058
temp_dir.py,utils,file,7662
unpacking.py,utils,file,8906
urls.py,utils,file,1759
virtualenv.py,utils,file,3459
wheel.py,utils,file,6163
_log.py,utils,file,1015
__init__.py,utils,file,0
__pycache__,utils,directory,108294
appdirs.cpython-39.pyc,__pycache__,file,1589
compat.cpython-39.pyc,__pycache__,file,1477
compatibility_tags.cpython-39.pyc,__pycache__,file,4029
datetime.cpython-39.pyc,__pycache__,file,477
deprecation.cpython-39.pyc,__pycache__,file,3215
direct_url_helpers.cpython-39.pyc,__pycache__,file,2048
distutils_args.cpython-39.pyc,__pycache__,file,1063
egg_link.cpython-39.pyc,__pycache__,file,2104
encoding.cpython-39.pyc,__pycache__,file,1267
entrypoints.cpython-39.pyc,__pycache__,file,1268
filesystem.cpython-39.pyc,__pycache__,file,5104
filetypes.cpython-39.pyc,__pycache__,file,908
glibc.cpython-39.pyc,__pycache__,file,1639
hashes.cpython-39.pyc,__pycache__,file,5153
inject_securetransport.cpython-39.pyc,__pycache__,file,947
logging.cpython-39.pyc,__pycache__,file,9253
misc.cpython-39.pyc,__pycache__,file,20900
models.cpython-39.pyc,__pycache__,file,2026
packaging.cpython-39.pyc,__pycache__,file,2602
parallel.cpython-39.pyc,__pycache__,file,3173
pkg_resources.cpython-39.pyc,__pycache__,file,1835
setuptools_build.cpython-39.pyc,__pycache__,file,3397
subprocess.cpython-39.pyc,__pycache__,file,6210
temp_dir.cpython-39.pyc,__pycache__,file,7225
unpacking.cpython-39.pyc,__pycache__,file,6689
urls.cpython-39.pyc,__pycache__,file,1562
virtualenv.cpython-39.pyc,__pycache__,file,3252
wheel.cpython-39.pyc,__pycache__,file,6241
_log.cpython-39.pyc,__pycache__,file,1483
__init__.cpython-39.pyc,__pycache__,file,158
bazaar.py,vcs,file,2857
git.py,vcs,file,17804
mercurial.py,vcs,file,4945
subversion.py,vcs,file,11596
versioncontrol.py,vcs,file,22414
__init__.py,vcs,file,596
__pycache__,vcs,directory,50013
bazaar.cpython-39.pyc,__pycache__,file,3191
git.cpython-39.pyc,__pycache__,file,12315
mercurial.cpython-39.pyc,__pycache__,file,4820
subversion.cpython-39.pyc,__pycache__,file,8353
versioncontrol.cpython-39.pyc,__pycache__,file,20853
__init__.cpython-39.pyc,__pycache__,file,481
build_env.cpython-39.pyc,__pycache__,file,9435
cache.cpython-39.pyc,__pycache__,file,8276
configuration.cpython-39.pyc,__pycache__,file,11092
exceptions.cpython-39.pyc,__pycache__,file,16338
main.cpython-39.pyc,__pycache__,file,584
pyproject.cpython-39.pyc,__pycache__,file,3658
self_outdated_check.cpython-39.pyc,__pycache__,file,4471
wheel_builder.cpython-39.pyc,__pycache__,file,9085
__init__.cpython-39.pyc,__pycache__,file,719
distro.py,_vendor,file,48414
pyparsing.py,_vendor,file,273394
six.py,_vendor,file,34549
vendor.txt,_vendor,file,432
__init__.py,_vendor,file,4708
cachecontrol,_vendor,directory,73639
certifi,_vendor,directory,264793
chardet,_vendor,directory,1422186
colorama,_vendor,directory,48518
distlib,_vendor,directory,1672800
html5lib,_vendor,directory,842714
idna,_vendor,directory,447318
msgpack,_vendor,directory,82658
packaging,_vendor,directory,177706
pep517,_vendor,directory,95444
pkg_resources,_vendor,directory,209769
platformdirs,_vendor,directory,77544
progress,_vendor,directory,26785
requests,_vendor,directory,322595
resolvelib,_vendor,directory,62759
tenacity,_vendor,directory,95304
tomli,_vendor,directory,44389
urllib3,_vendor,directory,679379
webencodings,_vendor,directory,54773
__pycache__,_vendor,directory,309081
adapter.py,cachecontrol,file,4882
cache.py,cachecontrol,file,805
compat.py,cachecontrol,file,695
controller.py,cachecontrol,file,14149
filewrapper.py,cachecontrol,file,2533
heuristics.py,cachecontrol,file,4070
serialize.py,cachecontrol,file,7091
wrapper.py,cachecontrol,file,690
_cmd.py,cachecontrol,file,1295
__init__.py,cachecontrol,file,302
caches,cachecontrol,directory,10163
__pycache__,cachecontrol,directory,26964
file_cache.py,caches,file,4153
redis_cache.py,caches,file,856
__init__.py,caches,file,86
__pycache__,caches,directory,5068
file_cache.cpython-39.pyc,__pycache__,file,3276
redis_cache.cpython-39.pyc,__pycache__,file,1532
__init__.cpython-39.pyc,__pycache__,file,260
adapter.cpython-39.pyc,__pycache__,file,3042
cache.cpython-39.pyc,__pycache__,file,1789
compat.cpython-39.pyc,__pycache__,file,713
controller.cpython-39.pyc,__pycache__,file,7730
filewrapper.cpython-39.pyc,__pycache__,file,2138
heuristics.cpython-39.pyc,__pycache__,file,4670
serialize.cpython-39.pyc,__pycache__,file,4189
wrapper.cpython-39.pyc,__pycache__,file,640
_cmd.cpython-39.pyc,__pycache__,file,1537
__init__.cpython-39.pyc,__pycache__,file,516
cacert.pem,certifi,file,259465
core.py,certifi,file,2840
__init__.py,certifi,file,62
__main__.py,certifi,file,255
__pycache__,certifi,directory,2171
core.cpython-39.pyc,__pycache__,file,1510
__init__.cpython-39.pyc,__pycache__,file,242
__main__.cpython-39.pyc,__pycache__,file,419
big5freq.py,chardet,file,31254
big5prober.py,chardet,file,1757
chardistribution.py,chardet,file,9411
charsetgroupprober.py,chardet,file,3839
charsetprober.py,chardet,file,5110
codingstatemachine.py,chardet,file,3590
compat.py,chardet,file,1200
cp949prober.py,chardet,file,1855
enums.py,chardet,file,1661
escprober.py,chardet,file,3950
escsm.py,chardet,file,10510
eucjpprober.py,chardet,file,3749
euckrfreq.py,chardet,file,13546
euckrprober.py,chardet,file,1748
euctwfreq.py,chardet,file,31621
euctwprober.py,chardet,file,1747
gb2312freq.py,chardet,file,20715
gb2312prober.py,chardet,file,1754
hebrewprober.py,chardet,file,13838
jisfreq.py,chardet,file,25777
jpcntx.py,chardet,file,19643
langbulgarianmodel.py,chardet,file,105697
langgreekmodel.py,chardet,file,99571
langhebrewmodel.py,chardet,file,98776
langhungarianmodel.py,chardet,file,102498
langrussianmodel.py,chardet,file,131180
langthaimodel.py,chardet,file,103312
langturkishmodel.py,chardet,file,95946
latin1prober.py,chardet,file,5370
mbcharsetprober.py,chardet,file,3413
mbcsgroupprober.py,chardet,file,2012
mbcssm.py,chardet,file,25481
sbcharsetprober.py,chardet,file,6136
sbcsgroupprober.py,chardet,file,4309
sjisprober.py,chardet,file,3774
universaldetector.py,chardet,file,12503
utf8prober.py,chardet,file,2766
version.py,chardet,file,242
__init__.py,chardet,file,3271
cli,chardet,directory,5566
metadata,chardet,directory,27539
__pycache__,chardet,directory,374549
chardetect.py,cli,file,2747
__init__.py,cli,file,1
__pycache__,cli,directory,2818
chardetect.cpython-39.pyc,__pycache__,file,2656
__init__.cpython-39.pyc,__pycache__,file,162
languages.py,metadata,file,19474
__init__.py,metadata,file,0
__pycache__,metadata,directory,8065
languages.cpython-39.pyc,__pycache__,file,7898
__init__.cpython-39.pyc,__pycache__,file,167
big5freq.cpython-39.pyc,__pycache__,file,27145
big5prober.cpython-39.pyc,__pycache__,file,1100
chardistribution.cpython-39.pyc,__pycache__,file,6186
charsetgroupprober.cpython-39.pyc,__pycache__,file,2227
charsetprober.cpython-39.pyc,__pycache__,file,3449
codingstatemachine.cpython-39.pyc,__pycache__,file,2876
compat.cpython-39.pyc,__pycache__,file,365
cp949prober.cpython-39.pyc,__pycache__,file,1107
enums.cpython-39.pyc,__pycache__,file,2614
escprober.cpython-39.pyc,__pycache__,file,2599
escsm.cpython-39.pyc,__pycache__,file,7048
eucjpprober.cpython-39.pyc,__pycache__,file,2413
euckrfreq.cpython-39.pyc,__pycache__,file,12029
euckrprober.cpython-39.pyc,__pycache__,file,1108
euctwfreq.cpython-39.pyc,__pycache__,file,27149
euctwprober.cpython-39.pyc,__pycache__,file,1108
gb2312freq.cpython-39.pyc,__pycache__,file,19073
gb2312prober.cpython-39.pyc,__pycache__,file,1116
hebrewprober.cpython-39.pyc,__pycache__,file,2985
jisfreq.cpython-39.pyc,__pycache__,file,22101
jpcntx.cpython-39.pyc,__pycache__,file,37574
langbulgarianmodel.cpython-39.pyc,__pycache__,file,21776
langgreekmodel.cpython-39.pyc,__pycache__,file,20452
langhebrewmodel.cpython-39.pyc,__pycache__,file,20520
langhungarianmodel.cpython-39.pyc,__pycache__,file,21721
langrussianmodel.cpython-39.pyc,__pycache__,file,26324
langthaimodel.cpython-39.pyc,__pycache__,file,20696
langturkishmodel.cpython-39.pyc,__pycache__,file,20536
latin1prober.cpython-39.pyc,__pycache__,file,2921
mbcharsetprober.cpython-39.pyc,__pycache__,file,2228
mbcsgroupprober.cpython-39.pyc,__pycache__,file,1097
mbcssm.cpython-39.pyc,__pycache__,file,15684
sbcharsetprober.cpython-39.pyc,__pycache__,file,3081
sbcsgroupprober.cpython-39.pyc,__pycache__,file,1666
sjisprober.cpython-39.pyc,__pycache__,file,2449
universaldetector.cpython-39.pyc,__pycache__,file,5797
utf8prober.cpython-39.pyc,__pycache__,file,1958
version.cpython-39.pyc,__pycache__,file,405
__init__.cpython-39.pyc,__pycache__,file,1866
ansi.py,colorama,file,2522
ansitowin32.py,colorama,file,10517
initialise.py,colorama,file,1915
win32.py,colorama,file,5404
winterm.py,colorama,file,6438
__init__.py,colorama,file,239
__pycache__,colorama,directory,21483
ansi.cpython-39.pyc,__pycache__,file,3195
ansitowin32.cpython-39.pyc,__pycache__,file,7661
initialise.cpython-39.pyc,__pycache__,file,1677
win32.cpython-39.pyc,__pycache__,file,3909
winterm.cpython-39.pyc,__pycache__,file,4631
__init__.cpython-39.pyc,__pycache__,file,410
compat.py,distlib,file,41495
database.py,distlib,file,51059
index.py,distlib,file,20739
locators.py,distlib,file,51965
manifest.py,distlib,file,14811
markers.py,distlib,file,4989
metadata.py,distlib,file,39109
resources.py,distlib,file,10820
scripts.py,distlib,file,17720
t32.exe,distlib,file,96768
t64-arm.exe,distlib,file,180736
t64.exe,distlib,file,105984
util.py,distlib,file,67766
version.py,distlib,file,23513
w32.exe,distlib,file,90112
w64-arm.exe,distlib,file,166400
w64.exe,distlib,file,99840
wheel.py,distlib,file,42943
__init__.py,distlib,file,581
_backport,distlib,directory,250847
__pycache__,distlib,directory,294603
misc.py,_backport,file,971
shutil.py,_backport,file,25707
sysconfig.cfg,_backport,file,2617
sysconfig.py,_backport,file,26854
tarfile.py,_backport,file,92628
__init__.py,_backport,file,274
__pycache__,_backport,directory,101796
misc.cpython-39.pyc,__pycache__,file,1070
shutil.cpython-39.pyc,__pycache__,file,21644
sysconfig.cpython-39.pyc,__pycache__,file,15934
tarfile.cpython-39.pyc,__pycache__,file,62698
__init__.cpython-39.pyc,__pycache__,file,450
compat.cpython-39.pyc,__pycache__,file,31788
database.cpython-39.pyc,__pycache__,file,42447
index.cpython-39.pyc,__pycache__,file,17256
locators.cpython-39.pyc,__pycache__,file,38220
manifest.cpython-39.pyc,__pycache__,file,10159
markers.cpython-39.pyc,__pycache__,file,4941
metadata.cpython-39.pyc,__pycache__,file,26554
resources.cpython-39.pyc,__pycache__,file,10977
scripts.cpython-39.pyc,__pycache__,file,11209
util.cpython-39.pyc,__pycache__,file,52572
version.cpython-39.pyc,__pycache__,file,20322
wheel.cpython-39.pyc,__pycache__,file,27135
__init__.cpython-39.pyc,__pycache__,file,1023
constants.py,html5lib,file,83464
html5parser.py,html5lib,file,117186
serializer.py,html5lib,file,15759
_ihatexml.py,html5lib,file,16728
_inputstream.py,html5lib,file,32353
_tokenizer.py,html5lib,file,77040
_utils.py,html5lib,file,4931
__init__.py,html5lib,file,1160
filters,html5lib,directory,74131
treeadapters,html5lib,directory,8017
treebuilders,html5lib,directory,103445
treewalkers,html5lib,directory,52367
_trie,html5lib,directory,7003
__pycache__,html5lib,directory,249130
alphabeticalattributes.py,filters,file,919
base.py,filters,file,286
inject_meta_charset.py,filters,file,2945
lint.py,filters,file,3643
optionaltags.py,filters,file,10588
sanitizer.py,filters,file,26897
whitespace.py,filters,file,1214
__init__.py,filters,file,0
__pycache__,filters,directory,27639
alphabeticalattributes.cpython-39.pyc,__pycache__,file,1289
base.cpython-39.pyc,__pycache__,file,837
inject_meta_charset.cpython-39.pyc,__pycache__,file,1843
lint.cpython-39.pyc,__pycache__,file,2585
optionaltags.cpython-39.pyc,__pycache__,file,2730
sanitizer.cpython-39.pyc,__pycache__,file,16853
whitespace.cpython-39.pyc,__pycache__,file,1335
__init__.cpython-39.pyc,__pycache__,file,167
genshi.py,treeadapters,file,1715
sax.py,treeadapters,file,1776
__init__.py,treeadapters,file,679
__pycache__,treeadapters,directory,3847
genshi.cpython-39.pyc,__pycache__,file,1512
sax.cpython-39.pyc,__pycache__,file,1431
__init__.cpython-39.pyc,__pycache__,file,904
base.py,treebuilders,file,14565
dom.py,treebuilders,file,8925
etree.py,treebuilders,file,12836
etree_lxml.py,treebuilders,file,14766
__init__.py,treebuilders,file,3592
__pycache__,treebuilders,directory,48761
base.cpython-39.pyc,__pycache__,file,11283
dom.cpython-39.pyc,__pycache__,file,9420
etree.cpython-39.pyc,__pycache__,file,11788
etree_lxml.cpython-39.pyc,__pycache__,file,12971
__init__.cpython-39.pyc,__pycache__,file,3299
base.py,treewalkers,file,7476
dom.py,treewalkers,file,1413
etree.py,treewalkers,file,4551
etree_lxml.py,treewalkers,file,6357
genshi.py,treewalkers,file,2309
__init__.py,treewalkers,file,5719
__pycache__,treewalkers,directory,24542
base.cpython-39.pyc,__pycache__,file,6964
dom.cpython-39.pyc,__pycache__,file,1699
etree.cpython-39.pyc,__pycache__,file,3461
etree_lxml.cpython-39.pyc,__pycache__,file,6598
genshi.cpython-39.pyc,__pycache__,file,1855
__init__.cpython-39.pyc,__pycache__,file,3965
py.py,_trie,file,1775
_base.py,_trie,file,1013
__init__.py,_trie,file,109
__pycache__,_trie,directory,4106
py.cpython-39.pyc,__pycache__,file,2224
_base.cpython-39.pyc,__pycache__,file,1563
__init__.cpython-39.pyc,__pycache__,file,319
constants.cpython-39.pyc,__pycache__,file,66307
html5parser.cpython-39.pyc,__pycache__,file,90978
serializer.cpython-39.pyc,__pycache__,file,10780
_ihatexml.cpython-39.pyc,__pycache__,file,13738
_inputstream.cpython-39.pyc,__pycache__,file,21597
_tokenizer.cpython-39.pyc,__pycache__,file,39692
_utils.cpython-39.pyc,__pycache__,file,4769
__init__.cpython-39.pyc,__pycache__,file,1269
codec.py,idna,file,3453
compat.py,idna,file,360
core.py,idna,file,12826
idnadata.py,idna,file,42350
intranges.py,idna,file,1933
package_data.py,idna,file,21
uts46data.py,idna,file,201849
